v1,v2
ham,Reminder: dentist appointment on Friday.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Buy 1 get 2 free on all items! Shop now.
ham,Your internet bill is due tomorrow.
spam,Get your rewards points doubled today.
spam,Claim your $100 cashback now. Go to site.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,Earn $1000 per day from home. Sign up.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,I'll call you when I get home.
ham,Family dinner on Sunday.
ham,Pick up dry cleaning after work.
ham,The library book is due next week.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Are you coming to the party tomorrow?
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,Can you send the slides?
ham,Coffee at 10 AM tomorrow?
spam,You've been selected for VIP access. Respond ASAP.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,Get weight loss pills free trial. Click now.
ham,Pick up dry cleaning after work.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Buy 1 get 2 free on all items! Shop now.
ham,Let me know when you're free to catch up.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
ham,Coffee at 10 AM tomorrow?
spam,You've been selected for VIP access. Respond ASAP.
ham,Your internet bill is due tomorrow.
ham,Please review the budget report.
ham,Can you please pick up some milk on your way?
ham,Happy birthday! Hope you have a great day!
spam,Claim your $100 cashback now. Go to site.
spam,You've been selected for VIP access. Respond ASAP.
ham,Let me know when you're free to catch up.
ham,Meeting at 2 PM. Please confirm.
spam,You've been selected for VIP access. Respond ASAP.
spam,Claim your $100 cashback now. Go to site.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,Can you please pick up some milk on your way?
ham,Coffee at 10 AM tomorrow?
ham,Flight delayed by 2 hours.
ham,Coffee at 10 AM tomorrow?
ham,Meeting at 2 PM. Please confirm.
spam,Get weight loss pills free trial. Click now.
spam,Get your rewards points doubled today.
ham,Meeting at 2 PM. Please confirm.
ham,Are you coming to the party tomorrow?
ham,Happy birthday! Hope you have a great day!
ham,Happy birthday! Hope you have a great day!
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,"I'll be late today, stuck in traffic."
ham,Flight delayed by 2 hours.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,Get your rewards points doubled today.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,Your internet bill is due tomorrow.
ham,Are you coming to the party tomorrow?
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,Claim your $100 cashback now. Go to site.
ham,The package has been delivered at your doorstep.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,Buy 1 get 2 free on all items! Shop now.
ham,Please review the budget report.
ham,"I'll be late today, stuck in traffic."
ham,The package has been delivered at your doorstep.
ham,Coffee at 10 AM tomorrow?
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,Act now to win a $500 Amazon gift card.
spam,You've won free tickets to the concert. Redeem here.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,Reminder: dentist appointment on Friday.
spam,Get weight loss pills free trial. Click now.
spam,Get weight loss pills free trial. Click now.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
ham,Meeting at 2 PM. Please confirm.
ham,Let me know when you're free to catch up.
ham,Happy birthday! Hope you have a great day!
ham,Let me know when you're free to catch up.
ham,The library book is due next week.
spam,Claim your $100 cashback now. Go to site.
ham,Flight delayed by 2 hours.
ham,The library book is due next week.
spam,Earn $1000 per day from home. Sign up.
ham,"I'll be late today, stuck in traffic."
ham,Meeting at 2 PM. Please confirm.
spam,Claim your $100 cashback now. Go to site.
spam,Get your rewards points doubled today.
ham,I'll call you when I get home.
ham,Can you please pick up some milk on your way?
ham,Don't forget to bring the documents to the meeting.
spam,Get your rewards points doubled today.
ham,Please review the budget report.
ham,Your internet bill is due tomorrow.
ham,"Hey, are we still on for dinner tonight?"
spam,Your loan application is approved. Contact us.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Meeting at 2 PM. Please confirm.
ham,Family dinner on Sunday.
spam,You've been selected for VIP access. Respond ASAP.
ham,Meeting at 2 PM. Please confirm.
spam,You've won free tickets to the concert. Redeem here.
spam,You've won free tickets to the concert. Redeem here.
ham,Pick up dry cleaning after work.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,Pick up dry cleaning after work.
ham,Reminder: dentist appointment on Friday.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,Can you please pick up some milk on your way?
ham,The library book is due next week.
ham,Coffee at 10 AM tomorrow?
spam,Your loan application is approved. Contact us.
spam,Act now to win a $500 Amazon gift card.
ham,Reminder: dentist appointment on Friday.
ham,Can you send the slides?
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,You've won free tickets to the concert. Redeem here.
ham,Pick up dry cleaning after work.
ham,Are you coming to the party tomorrow?
ham,The package has been delivered at your doorstep.
ham,The library book is due next week.
spam,Act now to win a $500 Amazon gift card.
spam,You've won free tickets to the concert. Redeem here.
spam,Buy 1 get 2 free on all items! Shop now.
ham,I'll call you when I get home.
ham,Your internet bill is due tomorrow.
ham,Meeting at 2 PM. Please confirm.
ham,"I'll be late today, stuck in traffic."
ham,Can you send the slides?
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,Pick up dry cleaning after work.
ham,"I'll be late today, stuck in traffic."
spam,Act now to win a $500 Amazon gift card.
spam,Earn $1000 per day from home. Sign up.
spam,You've been selected for VIP access. Respond ASAP.
ham,Let me know when you're free to catch up.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
ham,Family dinner on Sunday.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,Let me know when you're free to catch up.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,Your internet bill is due tomorrow.
spam,Buy 1 get 2 free on all items! Shop now.
ham,Let me know when you're free to catch up.
ham,Let me know when you're free to catch up.
ham,The library book is due next week.
spam,Earn $1000 per day from home. Sign up.
spam,You've been selected for VIP access. Respond ASAP.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,You've won free tickets to the concert. Redeem here.
ham,"Hey, are we still on for dinner tonight?"
spam,Your loan application is approved. Contact us.
ham,"That movie was really good, thanks for recommending it!"
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,Get your rewards points doubled today.
spam,Earn $1000 per day from home. Sign up.
ham,The package has been delivered at your doorstep.
ham,Don't forget to bring the documents to the meeting.
ham,Pick up dry cleaning after work.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
ham,Reminder: dentist appointment on Friday.
ham,"I'll be late today, stuck in traffic."
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,Get weight loss pills free trial. Click now.
spam,You've been selected for VIP access. Respond ASAP.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Don't forget to bring the documents to the meeting.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,Claim your $100 cashback now. Go to site.
ham,Can you send the slides?
ham,Flight delayed by 2 hours.
ham,"Hey, are we still on for dinner tonight?"
ham,Happy birthday! Hope you have a great day!
spam,Claim your $100 cashback now. Go to site.
ham,Reminder: dentist appointment on Friday.
ham,The library book is due next week.
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,The package has been delivered at your doorstep.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,Get weight loss pills free trial. Click now.
spam,You've been selected for VIP access. Respond ASAP.
ham,Meeting at 2 PM. Please confirm.
ham,Can you please pick up some milk on your way?
spam,Buy 1 get 2 free on all items! Shop now.
ham,Flight delayed by 2 hours.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,I'll call you when I get home.
spam,Buy 1 get 2 free on all items! Shop now.
spam,Get weight loss pills free trial. Click now.
ham,Can you please pick up some milk on your way?
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,The package has been delivered at your doorstep.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,"Hey, are we still on for dinner tonight?"
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,Don't forget to bring the documents to the meeting.
ham,Don't forget to bring the documents to the meeting.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,Pick up dry cleaning after work.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Buy 1 get 2 free on all items! Shop now.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,Get your rewards points doubled today.
ham,The package has been delivered at your doorstep.
ham,"I'll be late today, stuck in traffic."
ham,Flight delayed by 2 hours.
spam,You've won free tickets to the concert. Redeem here.
ham,Please review the budget report.
ham,Pick up dry cleaning after work.
spam,Earn $1000 per day from home. Sign up.
ham,Can you please pick up some milk on your way?
ham,"That movie was really good, thanks for recommending it!"
ham,Please review the budget report.
ham,Let me know when you're free to catch up.
ham,Please review the budget report.
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,Buy 1 get 2 free on all items! Shop now.
ham,Reminder: dentist appointment on Friday.
spam,Earn $1000 per day from home. Sign up.
ham,Your internet bill is due tomorrow.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,Flight delayed by 2 hours.
ham,Let me know when you're free to catch up.
ham,Let me know when you're free to catch up.
spam,You've been selected for VIP access. Respond ASAP.
spam,Get weight loss pills free trial. Click now.
spam,Claim your $100 cashback now. Go to site.
spam,Buy 1 get 2 free on all items! Shop now.
spam,You've been selected for VIP access. Respond ASAP.
ham,Don't forget to bring the documents to the meeting.
ham,Please review the budget report.
ham,The package has been delivered at your doorstep.
spam,Buy 1 get 2 free on all items! Shop now.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,Flight delayed by 2 hours.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,You've won free tickets to the concert. Redeem here.
spam,Claim your $100 cashback now. Go to site.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,Reminder: dentist appointment on Friday.
spam,You've been selected for VIP access. Respond ASAP.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,You've been selected for VIP access. Respond ASAP.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,The package has been delivered at your doorstep.
ham,Please review the budget report.
spam,You've been selected for VIP access. Respond ASAP.
ham,Flight delayed by 2 hours.
ham,"Hey, are we still on for dinner tonight?"
ham,Are you coming to the party tomorrow?
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,The library book is due next week.
ham,I'll call you when I get home.
spam,Buy 1 get 2 free on all items! Shop now.
ham,I'll call you when I get home.
ham,Family dinner on Sunday.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
ham,Are you coming to the party tomorrow?
ham,Your internet bill is due tomorrow.
spam,You've won free tickets to the concert. Redeem here.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,The package has been delivered at your doorstep.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,Pick up dry cleaning after work.
ham,Can you send the slides?
ham,Pick up dry cleaning after work.
ham,Can you please pick up some milk on your way?
ham,"Hey, are we still on for dinner tonight?"
ham,Family dinner on Sunday.
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,Buy 1 get 2 free on all items! Shop now.
spam,Get your rewards points doubled today.
ham,Your internet bill is due tomorrow.
ham,Let me know when you're free to catch up.
ham,"That movie was really good, thanks for recommending it!"
spam,Get weight loss pills free trial. Click now.
spam,Claim your $100 cashback now. Go to site.
ham,Don't forget to bring the documents to the meeting.
ham,Can you please pick up some milk on your way?
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,Meeting at 2 PM. Please confirm.
ham,"I'll be late today, stuck in traffic."
spam,Earn $1000 per day from home. Sign up.
ham,I'll call you when I get home.
ham,Happy birthday! Hope you have a great day!
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,Coffee at 10 AM tomorrow?
ham,"Hey, are we still on for dinner tonight?"
ham,Coffee at 10 AM tomorrow?
ham,Can you send the slides?
ham,Are you coming to the party tomorrow?
ham,Reminder: dentist appointment on Friday.
ham,Are you coming to the party tomorrow?
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,Claim your $100 cashback now. Go to site.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,Claim your $100 cashback now. Go to site.
ham,Let me know when you're free to catch up.
ham,Coffee at 10 AM tomorrow?
spam,Get your rewards points doubled today.
ham,"Hey, are we still on for dinner tonight?"
ham,"That movie was really good, thanks for recommending it!"
ham,Meeting at 2 PM. Please confirm.
ham,Don't forget to bring the documents to the meeting.
ham,Reminder: dentist appointment on Friday.
spam,Act now to win a $500 Amazon gift card.
ham,Please review the budget report.
ham,I'll call you when I get home.
ham,Coffee at 10 AM tomorrow?
spam,Get your rewards points doubled today.
ham,The library book is due next week.
ham,Happy birthday! Hope you have a great day!
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,Don't forget to bring the documents to the meeting.
ham,Your internet bill is due tomorrow.
spam,Buy 1 get 2 free on all items! Shop now.
spam,Your loan application is approved. Contact us.
spam,Get your rewards points doubled today.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,Get your rewards points doubled today.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,Reminder: dentist appointment on Friday.
ham,Please review the budget report.
ham,Reminder: dentist appointment on Friday.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,Can you send the slides?
spam,Get weight loss pills free trial. Click now.
ham,Can you send the slides?
spam,Act now to win a $500 Amazon gift card.
ham,The package has been delivered at your doorstep.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,Can you send the slides?
ham,Please review the budget report.
spam,You've been selected for VIP access. Respond ASAP.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,You've won free tickets to the concert. Redeem here.
ham,Your internet bill is due tomorrow.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,I'll call you when I get home.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,"I'll be late today, stuck in traffic."
ham,Please review the budget report.
ham,The package has been delivered at your doorstep.
ham,"That movie was really good, thanks for recommending it!"
ham,The library book is due next week.
ham,Flight delayed by 2 hours.
spam,You've won free tickets to the concert. Redeem here.
ham,Pick up dry cleaning after work.
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,You've won free tickets to the concert. Redeem here.
ham,Can you send the slides?
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,Your loan application is approved. Contact us.
ham,I'll call you when I get home.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,Meeting at 2 PM. Please confirm.
ham,Are you coming to the party tomorrow?
ham,Are you coming to the party tomorrow?
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,The library book is due next week.
ham,"I'll be late today, stuck in traffic."
ham,Are you coming to the party tomorrow?
ham,Pick up dry cleaning after work.
ham,The library book is due next week.
ham,Are you coming to the party tomorrow?
ham,Happy birthday! Hope you have a great day!
ham,Family dinner on Sunday.
ham,Coffee at 10 AM tomorrow?
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,Get weight loss pills free trial. Click now.
spam,Get weight loss pills free trial. Click now.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,You've been selected for VIP access. Respond ASAP.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Your internet bill is due tomorrow.
ham,I'll call you when I get home.
spam,Get weight loss pills free trial. Click now.
ham,Flight delayed by 2 hours.
spam,Buy 1 get 2 free on all items! Shop now.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,"That movie was really good, thanks for recommending it!"
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,Please review the budget report.
ham,Pick up dry cleaning after work.
ham,Happy birthday! Hope you have a great day!
spam,Your loan application is approved. Contact us.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,Your loan application is approved. Contact us.
ham,"That movie was really good, thanks for recommending it!"
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,Flight delayed by 2 hours.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,Reminder: dentist appointment on Friday.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,Family dinner on Sunday.
ham,Family dinner on Sunday.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,"I'll be late today, stuck in traffic."
ham,Don't forget to bring the documents to the meeting.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,Can you please pick up some milk on your way?
spam,Your loan application is approved. Contact us.
ham,Let me know when you're free to catch up.
ham,"Hey, are we still on for dinner tonight?"
spam,Buy 1 get 2 free on all items! Shop now.
ham,"Hey, are we still on for dinner tonight?"
ham,Don't forget to bring the documents to the meeting.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,Don't forget to bring the documents to the meeting.
ham,The package has been delivered at your doorstep.
ham,Flight delayed by 2 hours.
ham,"That movie was really good, thanks for recommending it!"
spam,Your loan application is approved. Contact us.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,Get your rewards points doubled today.
ham,Happy birthday! Hope you have a great day!
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Your loan application is approved. Contact us.
ham,Meeting at 2 PM. Please confirm.
ham,Flight delayed by 2 hours.
ham,"Hey, are we still on for dinner tonight?"
ham,Can you send the slides?
ham,Are you coming to the party tomorrow?
ham,Let me know when you're free to catch up.
ham,Are you coming to the party tomorrow?
ham,"Hey, are we still on for dinner tonight?"
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,Coffee at 10 AM tomorrow?
ham,Can you send the slides?
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,Claim your $100 cashback now. Go to site.
ham,"That movie was really good, thanks for recommending it!"
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,Happy birthday! Hope you have a great day!
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,Flight delayed by 2 hours.
ham,Please review the budget report.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Are you coming to the party tomorrow?
spam,Buy 1 get 2 free on all items! Shop now.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
ham,Are you coming to the party tomorrow?
ham,I'll call you when I get home.
ham,The library book is due next week.
spam,You've won free tickets to the concert. Redeem here.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,The library book is due next week.
ham,The package has been delivered at your doorstep.
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,You've won free tickets to the concert. Redeem here.
ham,I'll call you when I get home.
ham,Can you please pick up some milk on your way?
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Can you please pick up some milk on your way?
ham,"Hey, are we still on for dinner tonight?"
ham,Coffee at 10 AM tomorrow?
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,I'll call you when I get home.
ham,Flight delayed by 2 hours.
ham,Happy birthday! Hope you have a great day!
ham,Family dinner on Sunday.
ham,The package has been delivered at your doorstep.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,Act now to win a $500 Amazon gift card.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,Can you please pick up some milk on your way?
ham,Pick up dry cleaning after work.
spam,Claim your $100 cashback now. Go to site.
ham,"I'll be late today, stuck in traffic."
ham,The library book is due next week.
ham,Family dinner on Sunday.
ham,Pick up dry cleaning after work.
ham,Can you send the slides?
ham,Please review the budget report.
spam,Act now to win a $500 Amazon gift card.
ham,Can you send the slides?
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,Family dinner on Sunday.
spam,Act now to win a $500 Amazon gift card.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,"Hey, are we still on for dinner tonight?"
ham,I'll call you when I get home.
spam,Earn $1000 per day from home. Sign up.
spam,Buy 1 get 2 free on all items! Shop now.
ham,Family dinner on Sunday.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,You've won free tickets to the concert. Redeem here.
ham,The package has been delivered at your doorstep.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Earn $1000 per day from home. Sign up.
spam,Earn $1000 per day from home. Sign up.
ham,"Hey, are we still on for dinner tonight?"
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,Meeting at 2 PM. Please confirm.
ham,The library book is due next week.
ham,Meeting at 2 PM. Please confirm.
ham,Happy birthday! Hope you have a great day!
